gid|basket|edm|d_code|locus|square|date|area|stratum|site|year|location_field|location_home|crate|barcode|heightinstrument|poleheight|the_geom
2|60002|402|ZA-CHECK_SHOT|NULL|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183922827da93c3476024899|1.475|1.5|01010000A07C7F00003FB3FB9CEC4026412BA567C0F8E54941D342A31780BC4940
3|60003|403|ZA-CHECK_SHOT|NULL|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183924327da93c3476000960|1.475|1.5|01010000A07C7F00004CF5E89CEC402641C317DCBEF8E54941F55F56D976BC4940
4|60004|404|ZA-CHECK_SHOT|NULL|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183929087da93c3476018681|1.475|1.5|01010000A07C7F00005921FEB4FB40264170F2B63EFCE54941A0CE57A108BC4940
5|60005|405|ES-ELEVATION_START|300|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183932597da93c3476008254|1.475|1.5|01010000A07C7F0000786042CDFE4026411CE26958F1E5494147705B5E8B454A40
6|60006|406|ZB-PHOTO|0|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183940577da93c3476020127|1.475|1.5|01010000A07C7F00006CDD1717FE40264138C2FD47F3E54941D0E4B852B3134A40
7|60007|407|EM-ELEVATION_MIDDLE|300|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183948587da93c3476007148|1.475|1.5|01010000A07C7F0000A79BDDD1FE402641454B791CF1E549415A73DC0853484A40
8|60008|408|ZA-CHECK_SHOT|NULL|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183965157da93c3476026049|1.475|1.5|01010000A07C7F000090D37CB2FB4026415E2ADB3EFCE54941BC5C0744A0C74940
9|60009|409|ZA-CHECK_SHOT|NULL|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183967887da93c3476031669|1.375|1.5|01010000A07C7F0000EFE0ABB2FB402641E1D4623FFCE54941771513A886BB4940
10|60010|410|RC-RADIOCARBON_14_SAMPLE|300|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13183979827da93c3476000586|1.375|1.5|01010000A07C7F000040D994D9FE402641BCC914D3F0E549411FB7088EFC464A40
11|60011|411|GS-GRINDING_SLAB|300|NULL|101211|q|NULL|khi|2011|NULL|NULL|NULL|13184039247da93c3476013755|1.375|1.5|01010000A07C7F0000D00028A4FF402641B15BBA09F1E549416D6B5968AD454A40
12|60012|412|ZA-CHECK_SHOT|NULL|NULL|101411|q|NULL|khi|2011|NULL|NULL|NULL|13185643667da93c3532020449|1.375|1.49|01010000A07C7F000086EEABB9FB4026414796273EFCE549419BDADB6317BD4940
